FlightID,Airline,OriginState,OriginCity,DestinationState,DestinationCity,TicketPrice,Passengers,SeatsAvailable,TotalRevenue
FL0136,Southwest,NY,New York,IL,Chicago,836.04,54,123,45146.2
FL0137,Delta,NY,Buffalo,MA,Boston,433.66,37,117,16045.4
FL0138,Delta,IL,Springfield,TX,Austin,555.11,102,165,56621.2
FL0139,JetBlue,IL,Chicago,CA,Los Angeles,791.03,17,129,13447.5
FL0140,United,IL,Springfield,CO,Denver,315.55,151,158,47648.1
FL0141,Southwest,WA,Seattle,IL,Springfield,580.56,68,108,39478.1
FL0142,American,MA,Cambridge,WA,Tacoma,657.6,26,64,17097.6
FL0143,American,IL,Springfield,CO,Denver,593.52,27,143,16025
FL0144,Delta,NY,Buffalo,TX,Houston,178.26,107,118,19073.8
FL0145,Delta,NY,Buffalo,IL,Chicago,832.34,25,32,20808.5
FL0146,Southwest,IL,Springfield,FL,Tampa,481.12,146,166,70243.5
FL0147,American,CO,Colorado,CA,San Francisco,839.08,10,59,8390.8
FL0148,United,WA,Seattle,FL,Tampa,928.61,85,86,78931.9
FL0149,JetBlue,GA,Atlanta,TX,Dallas,521.06,28,79,14589.7
FL0150,Delta,GA,Savannah,MA,Cambridge,523.08,21,171,10984.7
FL0151,Delta,CA,San Francisco,WA,Tacoma,308.07,130,175,40049.1
FL0152,United,FL,Tampa,CA,San Francisco,682.23,13,44,8868.99
FL0153,Delta,IL,Springfield,CO,Colorado Springs,976.31,22,106,21478.8
FL0154,Southwest,MA,Cambridge,WA,Tacoma,407.8,24,65,9787.2
FL0155,Spirit,CA,San Francisco,IL,Springfield,382.51,31,38,11857.8
FL0156,JetBlue,IL,Chicago,FL,Miami,826.57,32,52,26450.2
FL0157,American,FL,Miami,WA,Tacoma,257.73,30,36,7731.9
FL0158,JetBlue,IL,Springfield,WA,Tacoma,269.36,31,130,8350.16
FL0159,Southwest,MA,Cambridge,FL,Orlando,648.94,145,165,94096.3
FL0160,Spirit,TX,Austin,FL,Miami,686.49,21,71,14416.3
FL0161,JetBlue,FL,Orlando,GA,Savannah,489.53,75,155,36714.8
FL0162,American,WA,Tacoma,CA,Los Angeles,369.06,17,22,6274.02
FL0163,United,WA,Tacoma,CO,Denver,979.99,19,46,18619.8
FL0164,Southwest,MA,Boston,CA,San Francisco,728.77,16,31,11660.3
FL0165,Spirit,MA,Cambridge,WA,Tacoma,392.03,71,72,27834.1
FL0166,Delta,GA,Atlanta,WA,Seattle,160.26,29,45,4647.54
FL0167,Spirit,GA,Atlanta,MA,Boston,767.98,55,103,42238.9
FL0168,United,NY,New York,TX,Houston,125.9,127,165,15989.3
FL0169,Spirit,TX,Dallas,CA,San Francisco,822.68,18,140,14808.2
FL0170,Spirit,IL,Springfield,FL,Miami,523.21,60,93,31392.6
FL0171,American,IL,Springfield,CA,San Francisco,911.7,20,135,18234
FL0172,JetBlue,CA,San Diego,MA,Cambridge,931.76,47,107,43792.7
FL0173,Delta,FL,Tampa,WA,Seattle,187.51,11,97,2062.61
FL0174,Delta,CA,Los Angeles,IL,Chicago,722.76,37,55,26742.1
FL0175,JetBlue,FL,Tampa,NY,Buffalo,383.96,10,102,3839.6
FL0176,Southwest,WA,Seattle,IL,Chicago,378.61,53,87,20066.3
FL0177,JetBlue,WA,Tacoma,FL,Tampa,224.33,63,74,14132.8
FL0178,Southwest,FL,Miami,GA,Savannah,552.38,25,91,13809.5
FL0179,Southwest,CA,Los Angeles,FL,Tampa,885.58,85,126,75274.3
FL0180,Delta,MA,Cambridge,WA,Tacoma,191.92,35,68,6717.2
FL0181,Delta,WA,Tacoma,IL,Chicago,525.01,93,116,48825.9
FL0182,Spirit,CO,Colorado,FL,Tampa,388.1,10,118,3881
FL0183,American,IL,Springfield,CO,Colorado Springs,176.02,12,36,2112.24
FL0184,Spirit,NY,New York,GA,Savannah,623.81,37,118,23081
FL0185,JetBlue,IL,Chicago,FL,Orlando,657.95,74,104,48688.3
FL0186,American,GA,Savannah,TX,Austin,294.7,24,178,7072.8
FL0187,Delta,IL,Chicago,MA,Cambridge,259.88,118,140,30665.8
FL0188,Southwest,NY,New York,TX,Dallas,334.33,27,142,9026.91
FL0189,Delta,CO,Denver,MA,Cambridge,353.37,16,55,5653.92
FL0190,Spirit,NY,Albany,WA,Tacoma,393.33,53,126,20846.5
FL0191,United,IL,Chicago,NY,Albany,786.45,88,129,69207.6
FL0192,American,CO,Denver,MA,Boston,882.58,109,169,96201.2
FL0193,Spirit,WA,Seattle,NY,Buffalo,827.48,49,114,40546.5
FL0194,Southwest,IL,Chicago,GA,Savannah,694.52,82,178,56950.6
FL0195,JetBlue,IL,Chicago,MA,Cambridge,735.73,24,105,17657.5
FL0196,Delta,NY,Buffalo,MA,Boston,866.69,39,76,33800.9
FL0197,United,MA,Boston,WA,Seattle,201.11,32,66,6435.52
FL0198,Southwest,MA,Cambridge,NY,Buffalo,468.23,62,67,29030.3
FL0199,Southwest,CO,Colorado,TX,Austin,752.48,79,85,59445.9
FL0200,Southwest,NY,New York,CO,Denver,715.38,13,28,9299.94
FL0201,Delta,TX,Dallas,FL,Orlando,724.57,141,154,102164
FL0202,Delta,TX,Dallas,GA,Atlanta,706.59,134,146,94683.1
FL0203,Spirit,CO,Denver,FL,Miami,513.63,143,178,73449.1
FL0204,United,TX,Austin,IL,Springfield,331.63,15,46,4974.45
FL0205,American,GA,Atlanta,IL,Chicago,146.38,14,31,2049.32
FL0206,American,CA,San Francisco,WA,Tacoma,216.7,77,135,16685.9
FL0207,American,MA,Cambridge,GA,Atlanta,758.11,139,178,105377
FL0208,American,TX,Dallas,CA,Los Angeles,545.42,11,58,5999.62
FL0209,United,WA,Seattle,CO,Colorado Springs,734.08,94,137,69003.5
FL0210,Spirit,IL,Chicago,TX,Houston,445.88,79,171,35224.5
FL0211,Spirit,MA,Cambridge,IL,Chicago,855.63,155,170,132623
FL0212,Southwest,WA,Tacoma,CA,Los Angeles,845.69,82,114,69346.6
FL0213,Southwest,IL,Springfield,NY,Albany,150.95,77,105,11623.1
FL0214,JetBlue,MA,Boston,WA,Seattle,476.01,35,99,16660.3
FL0215,American,NY,Buffalo,IL,Springfield,716.23,33,180,23635.6
FL0216,Southwest,CO,Denver,CA,San Francisco,496.51,17,123,8440.67
FL0217,Southwest,MA,Cambridge,TX,Dallas,679.2,22,82,14942.4
FL0218,Southwest,GA,Savannah,IL,Chicago,800.03,33,109,26401
FL0219,American,GA,Savannah,IL,Springfield,585.75,79,135,46274.2
FL0220,Spirit,GA,Atlanta,TX,Dallas,839.33,38,121,31894.5
FL0221,JetBlue,MA,Cambridge,IL,Springfield,132.2,53,85,7006.6
FL0222,Spirit,FL,Orlando,CO,Colorado Springs,912.25,160,169,145960
FL0223,Delta,WA,Seattle,CO,Colorado Springs,339.18,110,150,37309.8
FL0224,Delta,CO,Denver,IL,Chicago,845.47,66,169,55801
FL0225,Southwest,NY,Buffalo,TX,Houston,344.08,28,41,9634.24
FL0226,JetBlue,GA,Savannah,CA,San Francisco,628.33,100,118,62833
FL0227,JetBlue,FL,Tampa,CO,Denver,468.26,46,118,21540
FL0228,JetBlue,WA,Seattle,GA,Atlanta,220,16,128,3520
FL0229,Southwest,FL,Orlando,TX,Dallas,120.38,31,76,3731.78
FL0230,Delta,CO,Denver,TX,Dallas,442.96,69,88,30564.2
FL0231,Spirit,FL,Tampa,GA,Atlanta,200.94,18,129,3616.92
FL0232,Delta,TX,Houston,CA,San Francisco,621.69,142,146,88280
FL0233,Southwest,CO,Denver,TX,Houston,607.8,19,34,11548.2
FL0234,Southwest,NY,New York,CA,Los Angeles,806.73,14,34,11294.2
FL0235,Southwest,GA,Atlanta,NY,New York,796.53,38,48,30268.1
FL0236,JetBlue,TX,Houston,WA,Tacoma,582.4,135,150,78624
FL0237,United,CO,Colorado,IL,Chicago,668.13,154,156,102892
FL0238,JetBlue,WA,Tacoma,FL,Miami,841.36,96,136,80770.6
FL0239,Southwest,CO,Colorado,CA,San Diego,692.47,46,101,31853.6
FL0240,American,NY,Albany,CA,San Diego,714.45,30,107,21433.5
FL0241,American,MA,Boston,CA,San Francisco,753.21,28,83,21089.9
FL0242,Delta,MA,Boston,FL,Orlando,937.41,108,132,101240
FL0243,Southwest,GA,Atlanta,NY,Buffalo,682.81,38,153,25946.8
FL0244,United,CO,Colorado,FL,Miami,924.77,77,142,71207.3
FL0245,United,CO,Colorado,MA,Boston,154.55,29,49,4481.95
FL0246,Spirit,MA,Cambridge,TX,Houston,730.99,136,149,99414.6
FL0247,JetBlue,IL,Chicago,CO,Denver,978.02,20,21,19560.4
FL0248,Spirit,WA,Seattle,FL,Tampa,638.8,35,98,22358
FL0249,Southwest,IL,Chicago,TX,Dallas,632.61,63,68,39854.4
FL0250,Spirit,GA,Savannah,CO,Colorado Springs,235.19,36,76,8466.84
FL0251,United,CA,San Francisco,MA,Boston,596.8,105,179,62664
FL0252,United,CA,San Francisco,CO,Denver,277.46,65,67,18034.9
FL0253,American,WA,Seattle,GA,Savannah,437.72,122,163,53401.8
FL0254,Spirit,TX,Houston,WA,Seattle,378.03,52,89,19657.6
FL0255,American,NY,Albany,TX,Houston,175.66,31,49,5445.46
FL0256,Delta,FL,Tampa,NY,New York,499.14,57,172,28451
FL0257,American,MA,Cambridge,FL,Miami,942.17,99,112,93274.8
FL0258,Delta,CO,Denver,WA,Seattle,563.27,12,53,6759.24
FL0259,JetBlue,CA,San Francisco,NY,New York,666.02,91,125,60607.8
FL0260,JetBlue,WA,Tacoma,CA,Los Angeles,707.62,18,42,12737.2
FL0261,Southwest,GA,Atlanta,WA,Tacoma,283.52,26,71,7371.52
FL0262,Southwest,TX,Houston,CO,Colorado Springs,283.56,128,133,36295.7
FL0263,American,MA,Boston,CA,Los Angeles,812.12,34,135,27612.1
FL0264,Spirit,GA,Savannah,FL,Tampa,361.42,102,110,36864.8
FL0265,Southwest,FL,Tampa,TX,Dallas,158.23,37,98,5854.51
FL0266,Spirit,IL,Chicago,WA,Seattle,912.31,111,132,101266
FL0267,Delta,TX,Austin,NY,New York,492.85,73,148,35978.1
FL0268,Southwest,GA,Atlanta,CA,San Diego,383.46,80,108,30676.8
FL0269,United,CO,Colorado,NY,Albany,426.13,44,60,18749.7
FL0270,Delta,FL,Miami,GA,Atlanta,792.13,64,69,50696.3
FL0271,United,NY,New York,WA,Seattle,426.92,69,112,29457.5
FL0272,American,CO,Denver,CA,San Diego,202.99,58,115,11773.4
FL0273,Delta,TX,Houston,IL,Chicago,657.42,83,124,54565.9
FL0274,American,WA,Seattle,MA,Cambridge,472.39,35,153,16533.7
FL0275,American,IL,Springfield,CA,San Diego,708.89,55,72,38988.9
FL0276,Southwest,CO,Denver,MA,Boston,854.98,48,50,41039
FL0277,United,CA,Los Angeles,IL,Springfield,163,63,76,10269
FL0278,Delta,WA,Tacoma,TX,Austin,633.36,140,164,88670.4
FL0279,JetBlue,GA,Atlanta,FL,Miami,177.65,79,113,14034.4
FL0280,United,CO,Colorado,NY,Buffalo,357.35,34,35,12149.9
FL0281,JetBlue,FL,Orlando,MA,Boston,850.27,23,59,19556.2
FL0282,United,CA,Los Angeles,GA,Savannah,315.52,30,57,9465.6
FL0283,United,FL,Tampa,TX,Houston,934.29,63,136,58860.3
FL0284,Southwest,IL,Springfield,GA,Savannah,845.13,60,80,50707.8
FL0285,Delta,CA,San Diego,CO,Colorado Springs,820.35,27,65,22149.5
FL0286,United,IL,Springfield,CA,Los Angeles,443.12,46,155,20383.5
FL0287,Spirit,TX,Dallas,NY,New York,485.91,131,169,63654.2
FL0288,Spirit,NY,Buffalo,CO,Denver,269.82,102,158,27521.6
FL0289,Delta,NY,New York,FL,Tampa,499.57,72,151,35969
FL0290,Spirit,CO,Colorado,MA,Cambridge,314.85,45,119,14168.2
FL0291,JetBlue,TX,Dallas,IL,Springfield,331.54,43,45,14256.2
FL0292,Spirit,MA,Boston,FL,Orlando,257.37,151,153,38862.9
FL0293,United,GA,Atlanta,WA,Seattle,517.23,55,173,28447.7
FL0294,American,CO,Colorado,NY,Buffalo,186.51,93,109,17345.4
FL0295,JetBlue,CO,Denver,TX,Dallas,731.92,10,22,7319.2
FL0296,Spirit,IL,Springfield,FL,Tampa,554.7,80,141,44376
FL0297,JetBlue,NY,Buffalo,TX,Dallas,281.15,21,162,5904.15
FL0298,JetBlue,TX,Houston,IL,Chicago,863.91,44,68,38012
FL0299,JetBlue,FL,Orlando,TX,Dallas,404.98,77,141,31183.5
FL0300,Spirit,IL,Chicago,WA,Seattle,163.79,38,48,6224.02
FL0301,Delta,CA,San Francisco,GA,Atlanta,514.7,32,38,16470.4
FL0302,Southwest,CO,Colorado,GA,Atlanta,394.17,19,21,7489.23
FL0303,American,IL,Chicago,GA,Atlanta,177.7,151,152,26832.7
FL0304,Delta,MA,Cambridge,FL,Orlando,752.98,121,130,91110.6
FL0305,Southwest,WA,Seattle,CA,San Diego,290.49,44,60,12781.6
FL0306,Southwest,CO,Denver,WA,Tacoma,945.75,93,99,87954.8
FL0307,Southwest,TX,Austin,FL,Orlando,262.92,11,83,2892.12
FL0308,JetBlue,MA,Boston,FL,Orlando,763.57,69,124,52686.3
FL0309,American,IL,Chicago,CA,San Francisco,446.96,19,130,8492.24
FL0310,United,IL,Chicago,NY,Buffalo,700.78,20,48,14015.6
FL0311,Spirit,CA,San Francisco,TX,Austin,709.64,37,148,26256.7
FL0312,Southwest,MA,Cambridge,CA,San Francisco,766.7,16,92,12267.2
FL0313,American,CA,Los Angeles,IL,Chicago,122.92,17,172,2089.64
FL0314,American,CA,Los Angeles,FL,Orlando,328.49,61,65,20037.9
FL0315,Delta,IL,Chicago,GA,Atlanta,513.53,101,137,51866.5
FL0316,Spirit,WA,Tacoma,FL,Tampa,855.54,17,62,14544.2
FL0317,American,FL,Tampa,CO,Denver,961.02,126,178,121089
FL0318,JetBlue,TX,Houston,NY,Buffalo,513.45,19,115,9755.55
FL0319,JetBlue,IL,Springfield,WA,Tacoma,629.52,24,26,15108.5
FL0320,JetBlue,IL,Chicago,CA,San Diego,701.62,14,23,9822.68
FL0321,Southwest,TX,Houston,CA,Los Angeles,844.5,21,38,17734.5
FL0322,Spirit,WA,Seattle,CO,Colorado Springs,576.48,39,153,22482.7
FL0323,American,NY,New York,MA,Cambridge,327.23,45,75,14725.4
FL0324,Delta,CA,San Francisco,CO,Denver,874.72,73,174,63854.6
FL0325,Southwest,TX,Austin,IL,Springfield,811.79,138,155,112027
FL0326,Southwest,NY,Albany,MA,Boston,604.18,39,175,23563
FL0327,Delta,GA,Savannah,WA,Tacoma,529.15,72,142,38098.8
FL0328,Spirit,CO,Colorado,GA,Savannah,208.5,134,166,27939
FL0329,American,GA,Savannah,FL,Orlando,607.74,56,87,34033.4
FL0330,Southwest,NY,Buffalo,TX,Austin,615.41,35,59,21539.3
FL0331,United,NY,Buffalo,FL,Orlando,692.18,11,112,7613.98
FL0332,Delta,GA,Savannah,TX,Houston,716.49,67,78,48004.8
FL0333,JetBlue,GA,Savannah,MA,Boston,765.78,86,126,65857.1
FL0334,JetBlue,IL,Chicago,WA,Tacoma,553.75,109,139,60358.8
FL0335,Delta,MA,Cambridge,IL,Springfield,470.67,10,37,4706.7
FL0336,Spirit,CO,Colorado,GA,Atlanta,729.72,103,118,75161.2
FL0337,Southwest,NY,Buffalo,CA,Los Angeles,596.47,14,111,8350.58
FL0338,Delta,CO,Colorado,TX,Austin,355.4,93,122,33052.2
FL0339,Delta,FL,Miami,WA,Seattle,479.14,23,59,11020.2
FL0340,Spirit,GA,Atlanta,FL,Orlando,221.73,24,117,5321.52
FL0341,American,CO,Colorado,CA,Los Angeles,771.67,20,78,15433.4
FL0342,United,GA,Atlanta,TX,Houston,877.24,34,157,29826.2
FL0343,American,FL,Orlando,NY,Albany,526.51,34,58,17901.3
FL0344,Southwest,FL,Miami,TX,Austin,159.49,63,134,10047.9
FL0345,Southwest,IL,Chicago,CO,Denver,169.92,37,81,6287.04
FL0346,United,TX,Houston,IL,Springfield,424.84,76,131,32287.8
FL0347,American,MA,Boston,CO,Colorado Springs,233.98,65,91,15208.7
FL0348,American,NY,Buffalo,FL,Orlando,465.01,71,77,33015.7
FL0349,Spirit,WA,Tacoma,IL,Chicago,907.89,135,141,122565
FL0350,Delta,MA,Boston,FL,Miami,875.69,31,88,27146.4
FL0351,Delta,IL,Chicago,FL,Miami,781.32,45,134,35159.4
FL0352,American,TX,Houston,MA,Boston,759.21,110,179,83513.1
FL0353,JetBlue,CA,San Francisco,CO,Colorado Springs,962.6,120,137,115512
FL0354,United,CO,Denver,WA,Tacoma,279.52,18,54,5031.36
FL0355,Southwest,IL,Chicago,CO,Colorado Springs,769.22,11,103,8461.42
FL0356,American,TX,Austin,FL,Tampa,952.36,98,142,93331.3
FL0357,United,WA,Tacoma,MA,Boston,578.49,12,32,6941.88
FL0358,JetBlue,TX,Austin,IL,Springfield,475.54,20,63,9510.8
FL0359,United,WA,Seattle,IL,Springfield,872.8,91,140,79424.8
FL0360,Delta,GA,Savannah,WA,Seattle,207.2,98,151,20305.6
FL0361,Spirit,CA,Los Angeles,NY,New York,906.34,45,75,40785.3
FL0362,JetBlue,CA,San Francisco,FL,Tampa,643.39,86,91,55331.5
FL0363,American,TX,Austin,CA,San Diego,808.96,119,176,96266.2
FL0364,United,FL,Miami,NY,Albany,341.05,20,55,6821
FL0365,JetBlue,CO,Colorado,CA,Los Angeles,128.12,17,136,2178.04
